Model Name: ,Scaler: ,Outliers,Dimension Reducer: ,Best parameters: ,R2 Score: ,Mean Square Error,Mean Absolute Error
Lasso,Standard Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.17413420925719247,64.92129861879218,5.970601836323109
SVR,Robust Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('svr', SVR(C=100, gamma=0.001))])",0.17146729788477078,25.71789634576133,3.771377950589867
Ridge,Standard Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('ridge', Ridge(normalize=True))])",0.17020558087308535,25.757060409221193,3.9616933022806102
Polynomial Features Ridge,Standard Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(normalize=True))])",0.17020558087308524,25.757060409221197,3.9616933022806107
Lasso,Min Max Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('lasso', Lasso(alpha=0.1))])",0.16531951600537897,25.90872528555683,3.947893227971215
Ridge,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)), ('ridge', Ridge(alpha=0.0001))])",0.16184300634301318,65.88750991331487,6.045266429257585
Lasso,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.1618301453816371,65.88852091331435,6.046559682519619
Lasso,Robust Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)), ('lasso', Lasso())])",0.1613560637934377,26.031751996388948,3.996355847474274
SVR,Min Max Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.15400116417409226,26.26005022235022,3.851312344667152
Polynomial Features Ridge,Robust Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(normalize=True))])",0.1464893794588784,26.493218207372827,4.028520395710299
Ridge,Robust Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('ridge', Ridge(normalize=True))])",0.1464893794588784,26.493218207372827,4.028520395710299
Lasso,Standard Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('lasso', Lasso())])",0.14580145841710268,26.51457147683496,4.019854818577943
Lasso,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.1413072017455469,67.50182923443622,5.972706485847125
SVR,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.14103236783512973,67.52343392440977,5.837198135302052
Polynomial Features Ridge,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=3)),
                ('ridge', Ridge(alpha=0.1, normalize=True))])",0.13213023665692425,68.22323033569364,6.0692078538477885
Ridge,Robust Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('ridge', Ridge(normalize=True))])",0.12443745173379006,27.177716465570928,4.066788629856956
SVR,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=10, gamma=0.1))])",0.12253084223078059,68.97783860144916,5.833627200577675
Lasso,Robust Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('lasso', Lasso())])",0.11870032431508581,27.35579857132243,4.0928166715766885
Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('ridge', Ridge())])",0.10703720371656278,70.19579331509392,6.148780442393262
Polynomial Features Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge())])",0.10703720371656267,70.19579331509394,6.148780442393264
Polynomial Features Ridge,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(alpha=0.0001, normalize=True))])",0.1023524882889173,70.56405873137746,6.16304167889867
Lasso,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.10208784989478115,70.58486195195434,6.1647793053422015
Ridge,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('ridge', Ridge())])",0.10128565713277948,70.64792231410458,6.171082612446363
SVR,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=100, gamma=0.001))])",0.08848737074858049,71.6539954333339,6.1691705384802615
SVR,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.06438633156928963,73.54857779661916,6.289767806473104
Ridge,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('ridge', Ridge(alpha=10.0, normalize=True))])",0.008306215031117392,77.95703499773013,6.6615214220387005
Lasso,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=10.0, normalize=True))])",0.0,78.60998644876682,6.7105301622801985
